timestamp,evento,x,y,tipo_objeto,detalhes
271,move,0,558,nenhum,
272,move,2,558,nenhum,
273,move,4,557,nenhum,
274,move,6,557,nenhum,
275,move,7,556,nenhum,
276,move,9,556,nenhum,
277,move,11,556,nenhum,
278,move,13,556,nenhum,
279,move,14,555,nenhum,
280,move,16,554,nenhum,
280,move,18,554,nenhum,
281,move,19,553,nenhum,
282,move,21,553,nenhum,
284,move,23,553,nenhum,
285,move,25,552,nenhum,
287,move,28,551,nenhum,
287,move,29,551,nenhum,
288,move,30,551,nenhum,
290,move,33,550,nenhum,
291,move,34,550,nenhum,
292,move,35,549,nenhum,
292,move,37,548,nenhum,
293,move,40,548,nenhum,
294,move,41,548,nenhum,
295,move,43,547,nenhum,
297,move,44,546,nenhum,
297,move,47,546,nenhum,
299,move,48,546,nenhum,
301,move,50,545,nenhum,
301,move,52,544,nenhum,
302,move,55,543,nenhum,
303,move,59,543,nenhum,
304,move,60,542,nenhum,
305,move,62,541,nenhum,
306,move,64,540,nenhum,
307,move,67,540,nenhum,
308,move,69,539,nenhum,
309,move,69,538,nenhum,
310,move,71,538,nenhum,
311,move,73,537,nenhum,
312,move,76,536,nenhum,
313,move,78,536,nenhum,
314,move,82,535,nenhum,
315,move,84,534,nenhum,
316,move,86,533,nenhum,
318,move,89,533,nenhum,
319,move,91,532,nenhum,
320,move,94,530,nenhum,
321,move,96,529,nenhum,
322,move,98,529,nenhum,
323,move,101,528,nenhum,
324,move,105,526,nenhum,
326,move,107,526,nenhum,
327,move,110,525,nenhum,
328,move,113,524,nenhum,
329,move,115,523,nenhum,
330,move,119,522,nenhum,
331,move,121,521,nenhum,
332,move,123,520,nenhum,
333,move,126,520,nenhum,
334,move,128,519,nenhum,
335,move,131,517,nenhum,
336,move,132,517,nenhum,
337,move,135,517,nenhum,
338,move,137,516,nenhum,
339,move,139,515,nenhum,
341,move,141,514,nenhum,
341,move,143,514,nenhum,
342,move,145,513,nenhum,
343,move,148,512,nenhum,
343,move,150,511,nenhum,
345,move,151,511,nenhum,
346,move,154,510,nenhum,
347,move,156,509,nenhum,
348,move,158,509,nenhum,
348,move,160,508,nenhum,
350,move,162,507,nenhum,
351,move,164,506,nenhum,
352,move,166,506,nenhum,
353,move,168,505,nenhum,
355,move,169,504,nenhum,
355,move,171,504,nenhum,
357,move,173,503,nenhum,
358,move,175,502,nenhum,
358,move,178,501,nenhum,
360,move,179,500,nenhum,
360,move,181,500,nenhum,
361,move,184,499,nenhum,
362,move,186,499,nenhum,
364,move,187,498,nenhum,
365,move,189,496,nenhum,
366,move,192,496,nenhum,
367,move,193,495,nenhum,
368,move,195,494,nenhum,
369,move,196,494,nenhum,
370,move,199,493,nenhum,
371,move,200,492,nenhum,
372,move,201,491,nenhum,
373,move,203,491,nenhum,
374,move,204,491,nenhum,
375,move,206,489,nenhum,
376,move,208,489,nenhum,
377,move,210,488,nenhum,
378,move,211,487,nenhum,
379,move,213,486,nenhum,
380,move,215,486,nenhum,
381,move,217,484,nenhum,
382,move,218,484,nenhum,
383,move,221,483,nenhum,
384,move,224,481,nenhum,
